start VM: VM exited unexpectedly; logs:
🌲 vmgr | time="04-24 15:08:39" level=info msg="startup phase begin" phase=verify_rosetta
👾 kernel | [14203.208629] veth364a296: entered promiscuous mode
👾 kernel | [14203.243440] eth0: renamed from vethe4f4971
👾 kernel | [14203.244490] br-e400ac35b1ce: port 3(veth364a296) entered blocking state
👾 kernel | [14203.244517] br-e400ac35b1ce: port 3(veth364a296) entered forwarding state
📦 scon | time="04-24 17:05:23" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3000"
📦 scon | time="04-24 17:05:23" level=info msg="add forward" container=docker spec="tcp:[::]:3000"
👾 kernel | [14204.398006] br-ce54d582b538: port 3(vethe13b498) entered disabled state
👾 kernel | [14204.398081] vethbfb1c60: renamed from eth0
📦 scon | time="04-24 17:05:25" level=info msg="remove forward" key="tcp:0.0.0.0:3001"
📦 scon | time="04-24 17:05:25" level=info msg="remove forward" key="tcp:[::]:3001"
👾 kernel | [14204.430779] br-ce54d582b538: port 3(vethe13b498) entered disabled state
👾 kernel | [14204.431221] vethe13b498 (unregistering): left allmulticast mode
👾 kernel | [14204.431240] vethe13b498 (unregistering): left promiscuous mode
👾 kernel | [14204.431251] br-ce54d582b538: port 3(vethe13b498) entered disabled state
👾 kernel | [14205.085711] br-ce54d582b538: port 3(veth4069570) entered blocking state
👾 kernel | [14205.085742] br-ce54d582b538: port 3(veth4069570) entered disabled state
👾 kernel | [14205.085761] veth4069570: entered allmulticast mode
👾 kernel | [14205.085823] veth4069570: entered promiscuous mode
👾 kernel | [14205.101238] eth0: renamed from veth2021fec
👾 kernel | [14205.101661] br-ce54d582b538: port 3(veth4069570) entered blocking state
👾 kernel | [14205.101686] br-ce54d582b538: port 3(veth4069570) entered forwarding state
📦 scon | time="04-24 17:05:25" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3001"
📦 scon | time="04-24 17:05:25" level=info msg="add forward" container=docker spec="tcp:[::]:3001"
👾 kernel | [14749.917029] docker0: port 1(veth390ef59) entered blocking state
👾 kernel | [14749.917098] docker0: port 1(veth390ef59) entered disabled state
👾 kernel | [14749.917120] veth390ef59: entered allmulticast mode
👾 kernel | [14749.917195] veth390ef59: entered promiscuous mode
👾 kernel | [14750.027025] eth0: renamed from veth9d652d6
👾 kernel | [14750.028364] docker0: port 1(veth390ef59) entered blocking state
👾 kernel | [14750.028413] docker0: port 1(veth390ef59) entered forwarding state
👾 kernel | [14751.524821] veth9d652d6: renamed from eth0
👾 kernel | [14751.525343] docker0: port 1(veth390ef59) entered disabled state
👾 kernel | [14751.569284] docker0: port 1(veth390ef59) entered disabled state
👾 kernel | [14751.569642] veth390ef59 (unregistering): left allmulticast mode
👾 kernel | [14751.569657] veth390ef59 (unregistering): left promiscuous mode
👾 kernel | [14751.569666] docker0: port 1(veth390ef59) entered disabled state
👾 kernel | [14751.633140] docker0: port 1(veth9f8e12f) entered blocking state
👾 kernel | [14751.633167] docker0: port 1(veth9f8e12f) entered disabled state
👾 kernel | [14751.633178] veth9f8e12f: entered allmulticast mode
👾 kernel | [14751.633216] veth9f8e12f: entered promiscuous mode
👾 kernel | [14751.695597] eth0: renamed from veth7bee52d
👾 kernel | [14751.695918] docker0: port 1(veth9f8e12f) entered blocking state
👾 kernel | [14751.695935] docker0: port 1(veth9f8e12f) entered forwarding state
👾 kernel | [14763.798921] veth7bee52d: renamed from eth0
👾 kernel | [14763.799150] docker0: port 1(veth9f8e12f) entered disabled state
👾 kernel | [14763.839383] docker0: port 1(veth9f8e12f) entered disabled state
👾 kernel | [14763.839728] veth9f8e12f (unregistering): left allmulticast mode
👾 kernel | [14763.839747] veth9f8e12f (unregistering): left promiscuous mode
👾 kernel | [14763.839761] docker0: port 1(veth9f8e12f) entered disabled state
👾 kernel | [14765.046695] docker0: port 1(veth595f330) entered blocking state
👾 kernel | [14765.046718] docker0: port 1(veth595f330) entered disabled state
👾 kernel | [14765.046728] veth595f330: entered allmulticast mode
👾 kernel | [14765.046755] veth595f330: entered promiscuous mode
👾 kernel | [14765.102362] eth0: renamed from veth1356609
👾 kernel | [14765.102729] docker0: port 1(veth595f330) entered blocking state
👾 kernel | [14765.102744] docker0: port 1(veth595f330) entered forwarding state
👾 kernel | [14766.228164] veth1356609: renamed from eth0
👾 kernel | [14766.228310] docker0: port 1(veth595f330) entered disabled state
👾 kernel | [14766.257012] docker0: port 1(veth595f330) entered disabled state
👾 kernel | [14766.257403] veth595f330 (unregistering): left allmulticast mode
👾 kernel | [14766.257423] veth595f330 (unregistering): left promiscuous mode
👾 kernel | [14766.257435] docker0: port 1(veth595f330) entered disabled state
👾 kernel | [14767.966673] docker0: port 1(veth8fd7667) entered blocking state
👾 kernel | [14767.966698] docker0: port 1(veth8fd7667) entered disabled state
👾 kernel | [14767.966712] veth8fd7667: entered allmulticast mode
👾 kernel | [14767.966771] veth8fd7667: entered promiscuous mode
👾 kernel | [14768.035750] eth0: renamed from veth20380a2
👾 kernel | [14768.036050] docker0: port 1(veth8fd7667) entered blocking state
👾 kernel | [14768.036064] docker0: port 1(veth8fd7667) entered forwarding state
👾 kernel | [14768.083926] docker0: port 1(veth8fd7667) entered disabled state
👾 kernel | [14768.083982] veth20380a2: renamed from eth0
👾 kernel | [14768.114093] docker0: port 1(veth8fd7667) entered disabled state
👾 kernel | [14768.114414] veth8fd7667 (unregistering): left allmulticast mode
👾 kernel | [14768.114426] veth8fd7667 (unregistering): left promiscuous mode
👾 kernel | [14768.114438] docker0: port 1(veth8fd7667) entered disabled state
👾 kernel | [14768.164159] docker0: port 1(veth74dd491) entered blocking state
👾 kernel | [14768.164189] docker0: port 1(veth74dd491) entered disabled state
👾 kernel | [14768.164200] veth74dd491: entered allmulticast mode
👾 kernel | [14768.164223] veth74dd491: entered promiscuous mode
👾 kernel | [14768.219072] eth0: renamed from veth8103fb6
👾 kernel | [14768.219373] docker0: port 1(veth74dd491) entered blocking state
👾 kernel | [14768.219391] docker0: port 1(veth74dd491) entered forwarding state
👾 kernel | [14768.809941] docker0: port 1(veth74dd491) entered disabled state
👾 kernel | [14768.809999] veth8103fb6: renamed from eth0
👾 kernel | [14768.856899] docker0: port 1(veth74dd491) entered disabled state
👾 kernel | [14768.857241] veth74dd491 (unregistering): left allmulticast mode
👾 kernel | [14768.857263] veth74dd491 (unregistering): left promiscuous mode
👾 kernel | [14768.857283] docker0: port 1(veth74dd491) entered disabled state
👾 kernel | [14771.928564] br-ce54d582b538: port 3(veth4069570) entered disabled state
👾 kernel | [14771.928640] veth2021fec: renamed from eth0
📦 scon | time="04-24 17:14:52" level=info msg="remove forward" key="tcp:0.0.0.0:3001"
📦 scon | time="04-24 17:14:52" level=info msg="remove forward" key="tcp:[::]:3001"
👾 kernel | [14771.960454] br-ce54d582b538: port 3(veth4069570) entered disabled state
👾 kernel | [14771.960858] veth4069570 (unregistering): left allmulticast mode
👾 kernel | [14771.960893] veth4069570 (unregistering): left promiscuous mode
👾 kernel | [14771.960935] br-ce54d582b538: port 3(veth4069570) entered disabled state
👾 kernel | [14772.584477] br-ce54d582b538: port 3(veth6303dd2) entered blocking state
👾 kernel | [14772.584505] br-ce54d582b538: port 3(veth6303dd2) entered disabled state
👾 kernel | [14772.584530] veth6303dd2: entered allmulticast mode
👾 kernel | [14772.584560] veth6303dd2: entered promiscuous mode
👾 kernel | [14772.607901] eth0: renamed from vethe0cdf02
👾 kernel | [14772.608229] br-ce54d582b538: port 3(veth6303dd2) entered blocking state
👾 kernel | [14772.608244] br-ce54d582b538: port 3(veth6303dd2) entered forwarding state
📦 scon | time="04-24 17:14:53" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:3001"
📦 scon | time="04-24 17:14:53" level=info msg="add forward" container=docker spec="tcp:[::]:3001"
👾 kernel | [14846.368839] br-e400ac35b1ce: port 2(vetheff0a81) entered disabled state
👾 kernel | [14846.368909] vethd2397bd: renamed from eth0
📦 scon | time="04-24 17:16:07" level=info msg="remove forward" key="tcp:0.0.0.0:6379"
📦 scon | time="04-24 17:16:07" level=info msg="remove forward" key="tcp:[::]:6379"
👾 kernel | [14846.396141] br-e400ac35b1ce: port 2(vetheff0a81) entered disabled state
👾 kernel | [14846.396364] vetheff0a81 (unregistering): left allmulticast mode
👾 kernel | [14846.396380] vetheff0a81 (unregistering): left promiscuous mode
👾 kernel | [14846.396400] br-e400ac35b1ce: port 2(vetheff0a81) entered disabled state
👾 kernel | [14846.568024] br-ce54d582b538: port 2(veth0d6105f) entered disabled state
👾 kernel | [14846.568275] veth7c7b34f: renamed from eth0
📦 scon | time="04-24 17:16:07" level=info msg="remove forward" key="tcp:0.0.0.0:6380"
📦 scon | time="04-24 17:16:07" level=info msg="remove forward" key="tcp:[::]:6380"
👾 kernel | [14846.594224] br-ce54d582b538: port 2(veth0d6105f) entered disabled state
👾 kernel | [14846.594592] veth0d6105f (unregistering): left allmulticast mode
👾 kernel | [14846.594605] veth0d6105f (unregistering): left promiscuous mode
👾 kernel | [14846.594616] br-ce54d582b538: port 2(veth0d6105f) entered disabled state
👾 kernel | [14846.777908] br-e400ac35b1ce: port 2(vethe043640) entered blocking state
👾 kernel | [14846.777938] br-e400ac35b1ce: port 2(vethe043640) entered disabled state
👾 kernel | [14846.777948] vethe043640: entered allmulticast mode
👾 kernel | [14846.777972] vethe043640: entered promiscuous mode
👾 kernel | [14846.790284] eth0: renamed from veth3b263cd
👾 kernel | [14846.790573] br-e400ac35b1ce: port 2(vethe043640) entered blocking state
👾 kernel | [14846.790585] br-e400ac35b1ce: port 2(vethe043640) entered forwarding state
📦 scon | time="04-24 17:16:07" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6379"
📦 scon | time="04-24 17:16:07" level=info msg="add forward" container=docker spec="tcp:[::]:6379"
👾 kernel | [14846.912950] br-ce54d582b538: port 2(veth9db74fa) entered blocking state
👾 kernel | [14846.912973] br-ce54d582b538: port 2(veth9db74fa) entered disabled state
👾 kernel | [14846.912986] veth9db74fa: entered allmulticast mode
👾 kernel | [14846.913013] veth9db74fa: entered promiscuous mode
👾 kernel | [14846.925892] eth0: renamed from veth495d711
👾 kernel | [14846.926155] br-ce54d582b538: port 2(veth9db74fa) entered blocking state
👾 kernel | [14846.926192] br-ce54d582b538: port 2(veth9db74fa) entered forwarding state
📦 scon | time="04-24 17:16:07" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6380"
📦 scon | time="04-24 17:16:07" level=info msg="add forward" container=docker spec="tcp:[::]:6380"
🌲 vmgr | time="04-24 19:18:43" level=info msg=sleep
🌲 vmgr | time="04-24 19:34:48" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 19:34:51" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 19:51:30" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 19:51:33" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 20:09:06" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 20:09:09" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 20:27:22" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 20:27:25" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 20:45:30" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 20:45:33" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 21:02:08" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 21:02:11" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 21:11:10" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 21:11:12" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 21:19:43" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 21:19:46" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 21:35:46" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 21:35:49" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 21:39:35" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 21:39:38" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 21:58:10" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 21:58:13" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 22:13:46" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 22:13:49" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 22:20:44" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 22:20:47" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 22:38:35" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 22:38:38" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 22:56:00" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 22:56:03" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 23:13:37" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 23:13:40" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 23:21:44" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 23:21:47" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 23:37:46" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 23:37:49" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 23:50:41" level=info msg="using proxy: none"
🌲 vmgr | time="04-24 23:50:44" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 00:07:15" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 00:07:18" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 00:22:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 00:22:48" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 00:41:03" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 00:41:06" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 00:58:16" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 00:58:19" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 01:09:16" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 01:09:18" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 01:23:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 01:23:48" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 01:39:37" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 01:39:40" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 01:56:08" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 01:56:10" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 02:12:30" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 02:12:33" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 02:24:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 02:24:48" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 02:41:19" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 02:41:22" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 02:58:57" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 02:59:00" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 03:09:16" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 03:09:19" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 03:26:56" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 03:26:59" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 03:42:59" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 03:43:02" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 03:58:41" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 03:58:44" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 04:15:20" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 04:15:23" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 04:32:48" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 04:32:51" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 04:48:59" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 04:49:02" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 05:06:01" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 05:06:04" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 05:23:41" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 05:23:44" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 05:40:17" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 05:40:20" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 05:58:00" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 05:58:03" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 06:13:51" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 06:13:54" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 06:17:14" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 06:17:17" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 06:35:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 06:35:48" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 06:53:18" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 06:53:21" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 07:09:29" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 07:09:31" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 07:25:13" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 07:25:16" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 07:42:40" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 07:42:43" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 08:00:39" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 08:00:42" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 08:03:41" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 08:03:44" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 08:18:14" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 08:18:17" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 08:35:15" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 08:35:18" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 08:52:24" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 08:52:27" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 09:08:29" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 09:08:32" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 09:19:14" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 09:19:17" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 09:37:41" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 09:37:44" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 09:54:19" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 09:54:22" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 10:11:30" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 10:11:33" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 10:20:15" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 10:20:18" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 10:37:07" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 10:37:10" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 10:55:16" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 10:55:19" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 11:12:29" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 11:12:31" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 11:21:16" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 11:21:19" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 11:38:39" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 11:38:42" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 11:54:53" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 11:54:55" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 12:11:37" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 12:11:40" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 12:22:17" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 12:22:20" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 12:40:46" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 12:40:49" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 12:56:26" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 12:56:29" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 13:11:30" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 13:11:33" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 13:23:18" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 13:23:21" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 13:40:30" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 13:40:33" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 13:56:07" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 13:56:10" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 14:12:12" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 14:12:15" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 14:24:18" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 14:24:21" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 14:40:21" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 14:40:24" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 14:56:12" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 14:56:15" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 15:13:46" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 15:13:49" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 15:25:19" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 15:25:21" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 15:41:32" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 15:41:35" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 15:59:31" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 15:59:34" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 16:16:42" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 16:16:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 16:26:19" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 16:26:22" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 16:44:50" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 16:44:53" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 17:00:10" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 17:00:13" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 17:16:00" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 17:16:02" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 17:27:20" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 17:27:22" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 17:43:32" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 17:43:34" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 17:59:18" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 17:59:21" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 18:16:26" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 18:16:29" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 18:28:20" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 18:28:23" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 18:44:42" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 18:44:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 19:02:34" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 19:02:37" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 19:18:43" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 19:18:46" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 19:29:20" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 19:29:23" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 19:45:42" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 19:45:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 20:01:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 20:01:48" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 20:17:14" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 20:17:17" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 20:30:21" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 20:30:24" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 20:46:53" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 20:46:55" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 21:03:25" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 21:03:28" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 21:10:41" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 21:10:43" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 21:15:36" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 21:15:39" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 21:31:22" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 21:31:25" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 21:48:04" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 21:48:07" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 22:00:04" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 22:00:07" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 22:16:22" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 22:16:25" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 22:32:23" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 22:32:26" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 22:33:09" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 22:33:10" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 22:50:23" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 22:50:26" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 23:08:23" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 23:08:26" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 23:26:06" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 23:26:09" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 23:33:23" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 23:33:26" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 23:50:03" level=info msg="using proxy: none"
🌲 vmgr | time="04-25 23:50:06" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 00:06:09" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 00:06:12" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 00:22:12" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 00:22:15" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 00:29:42" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 00:29:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 00:34:23" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 00:34:26" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 00:51:11" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 00:51:14" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 01:07:06" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 01:07:09" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 01:23:04" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 01:23:07" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 01:35:24" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 01:35:26" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 01:52:45" level=info msg="using proxy: none"
🌲 vmgr | time="04-26 01:52:47" level=info msg="using proxy: none"
